Date,LSD,DaysSince,Total.Z,Time.to.Z,Time.in.Wake,Awakenings,Morning.Feel,Mnemosyne,MP,Creativity
"2013-04-15",NA,NA,555,34,19,8,3,4.06,3,1
"2013-04-16",NA,NA,573,22,17,8,2,3.89743589744,2,1
"2013-04-17",NA,NA,452,100,14,8,1,3.71794871795,3,2
"2013-04-18",NA,NA,569,39,54,11,2,3.83333333333,2,1
"2013-04-19",NA,NA,621,29,16,6,2,3.85714285714,4,1
"2013-04-20",NA,NA,383,28,37,2,3,3.82857142857,4,1
"2013-04-21",NA,NA,447,20,21,6,3,3.88888888889,4,1
"2013-04-22",NA,NA,459,28,11,4,3,3.83783783784,3,1
"2013-04-23",NA,NA,529,17,43,7,2,3.86206896552,3,1
"2013-04-24",NA,NA,594,27,30,11,4,3.68421052632,3,1
"2013-04-25",NA,NA,485,67,13,6,3,3.88888888889,4,1
"2013-04-26",NA,NA,504,31,23,6,2,3.93333333333,3,2
"2013-04-27",NA,NA,556,25,21,7,4,3.7619047619,4,1
"2013-04-28",NA,NA,445,39,57,8,3,3.94444444444,3,1
"2013-04-29",NA,NA,547,17,16,8,3,3.875,4,1
"2013-04-30",NA,NA,413,27,5,4,4,3.84848484848,4,1
"2013-05-01",NA,NA,506,23,10,6,4,3.85,2,1
"2013-05-02",NA,NA,425,42,55,9,1,3.88888888889,2,1
"2013-05-03",NA,NA,499,6,21,5,2,3.73076923077,2,1
"2013-05-04",NA,NA,394,35,1,2,3,3.82352941176,4,1
"2013-05-05",NA,NA,381,28,35,4,2,3.81578947368,4,2
"2013-05-06",NA,NA,424,30,20,3,3,3.8,3,1
"2013-05-07",NA,NA,557,18,6,3,4,3.76470588235,2,3
"2013-05-08",NA,NA,526,23,4,3,2,3.84615384615,2,1
"2013-05-09",NA,NA,439,15,19,7,3,3.76923076923,3,1
"2013-05-10",NA,NA,537,20,15,6,4,3.82142857143,4,1
"2013-05-11",NA,NA,509,28,51,7,2,3.875,3,1
"2013-05-12",NA,NA,588,21,22,10,4,3.78571428571,2,1
"2013-05-13",NA,NA,496,26,24,8,2,3.67741935484,4,1
"2013-05-14",NA,NA,535,18,20,9,3,3.81818181818,2,1
"2013-05-15",NA,NA,488,36,25,3,3,NA,3,2
"2013-05-16",NA,NA,572,19,10,7,2,3.86440677966,4,2
